00000000  72 65 67 66                                       |regf|              0x66676572  regf file magic identifier
00001094              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00001098                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000109c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
000010a0  01 00 00 00                                       |....|              0x00000001  Number of values 1
000010a4              80 07 00 00                               |....|          0x00000780  Offset to value-list 1920
000010a8                           b0 08 00 00                      |....|      0x000008b0  Offset to SK record 2224
000010ac                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
000010b0  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
000010b4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
000010b8                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
000010bc                                       01 00 00 00              |....|  0x00000001  Max value data size (unconfirmed) 1
000010c0  20 00 00 00                                       | ...|              0x00000020  Unknown or run-time index 32
000010c4              08 00                                     |..|            0x0008  Key Name Length 8
000010c6                    00 00                                 |..|          0x0000  Class Name Length 0
000010c8                           32 36 30 30 30 30 62 30          |260000b0|  The Name [u'2', u'6', u'0', u'0', u'0', u'0', u'b', u'0'] +0
000010d0  f0 ff ff ff                                       |....|              0x-0000010  HBIN Cell size 16 next @ 0x000010e0
000010d4              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
000010d6                    01 00                                 |..|          0x0001  Number of elements 1
000010d8                           08 0f 00 00                      |....|      0x00000f08  Offset to NK record 3848
000010dc                                       31 34 30 30              |1400|  0x30303431  Hash value 808465457
000010e0  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x00001100
000010e4              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
000010e6                    04 00                                 |..|          0x0004  Value name length 4
000010e8                           04 00 00 80                      |....|      0x80000004  Data length 4
000010ec                                       00 00 00 30              |...0|  0x30000000  Data Offset 805306368
000010f0  04 00 00 00                                       |....|              0x00000004  Type Enum 4
000010f4              01 00                                     |..|            0x0001  Flags 1
000010f6                    b8 17                                 |..|          0x000017b8  Unknown 6072
000010f8                           54 79 70 65 64 63 3b 0b          |Typedc;.|  The Name ['T', 'y', 'p', 'e'] +4
00001100  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00001108
00001104              e0 00                                     |..|            cell/record type ['\xe0', '\x00'] magic number
00001106                    00 00                                 |..|          
00001108                           a0 ff ff ff                      |....|      0x-0000060  HBIN Cell size 96 next @ 0x00001168
0000110c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000110e                                             20 00                | .|  0x0020  Flags 32
00001110  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00001118                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000111c                                       20 00 00 00              | ...|  0x00000020  Parent NK Offset 32 ???? @ 0x000010fc
00001120  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00001124              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00001128                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000112c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00001130  01 00 00 00                                       |....|              0x00000001  Number of values 1
00001134              30 04 00 00                               |0...|          0x00000430  Offset to value-list 1072
00001138                           48 09 00 00                      |H...|      0x00000948  Offset to SK record 2376
0000113c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00001140  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00001144              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00001148                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
0000114c                                       18 00 00 00              |....|  0x00000018  Max value data size (unconfirmed) 24
00001150  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00001154              0b 00                                     |..|            0x000b  Key Name Length 11
00001156                    00 00                                 |..|          0x0000  Class Name Length 0
00001158  44 65 73 63 72 69 70 74  69 6f 6e 00 00 00 00 00  |Description.....|  The Name [u'D', u'e', u's', u'c', u'r', u'i', u'p', u't', u'i', u'o', u'n'] +5
00001168                           f8 ff ff ff                      |....|      0x-0000008  HBIN Cell size 8 next @ 0x00001170
0000116c                                       98 20                    |. |    cell/record type ['\x98', ' '] magic number
0000116e                                             00 00                |..|  
00001170  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00001178
00001174              60 0f                                     |`.|            cell/record type ['`', '\x0f'] magic number
00001176                    00 00                                 |..|          
00001178                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x000011d0
0000117c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000117e                                             20 00                | .|  0x0020  Flags 32
00001180  8d fe c6 5f 44 9f cc 01                           |..._D...|          0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
00001188                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000118c                                       20 00 00 00              | ...|  0x00000020  Parent NK Offset 32 ???? @ 0x0000116c
00001190  09 00 00 00                                       |....|              0x00000009  Number of subkeys (stable) 9
00001194              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00001198                           f0 30 00 00                      |.0..|      0x000030f0  Offset to subkey-list (stable) 12528
0000119c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
000011a0  00 00 00 00                                       |....|              0x00000000  Number of values 0
000011a4              ff ff ff ff                               |....|          0xffffffff  Offset to value-list 4294967295
000011a8                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
000011ac                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
000011b0  4c 00 00 00                                       |L...|              0x0000004c  Max no bytes in subkey name (unconfirmed) 76
000011b4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
000011b8                           00 00 00 00                      |....|      0x00000000  Max no bytes in value name (unconfirmed) 0
000011bc                                       00 00 00 00              |....|  0x00000000  Max value data size (unconfirmed) 0
000011c0  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
000011c4              07 00                                     |..|            0x0007  Key Name Length 7
000011c6                    00 00                                 |..|          0x0000  Class Name Length 0
000011c8                           4f 62 6a 65 63 74 73 00          |Objects.|  The Name [u'O', u'b', u'j', u'e', u'c', u't', u's'] +1
000011d0  e8 ff ff ff                                       |....|              0x-0000018  HBIN Cell size 24 next @ 0x000011e8
000011d4              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
000011d6                    02 00                                 |..|          0x0002  Number of elements 2
000011d8                           08 01 00 00                      |....|      0x00000108  Offset to NK record 264
000011dc                                       44 65 73 63              |Desc|  0x63736544  Hash value 1668506948
000011e0  78 01 00 00                                       |x...|              0x00000178  Offset to NK record 376
000011e4              4f 62 6a 65                               |Obje|          0x656a624f  Hash value 1701470799
000011e8                           88 ff ff ff                      |....|      0x-0000078  HBIN Cell size 120 next @ 0x00001260
000011ec                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
000011ee                                             20 00                | .|  0x0020  Flags 32
000011f0  8d fe c6 5f 44 9f cc 01                           |..._D...|          0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
000011f8                           02 00 00 00                      |....|      0x00000002  Unknown 2
000011fc                                       78 01 00 00              |x...|  0x00000178  Parent NK Offset 376 ???? @ 0x00001084
00001200  02 00 00 00                                       |....|              0x00000002  Number of subkeys (stable) 2
00001204              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00001208                           50 03 00 00                      |P...|      0x00000350  Offset to subkey-list (stable) 848
0000120c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00001210  00 00 00 00                                       |....|              0x00000000  Number of values 0
00001214              ff ff ff ff                               |....|          0xffffffff  Offset to value-list 4294967295
00001218                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
0000121c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00001220  16 00 00 00                                       |....|              0x00000016  Max no bytes in subkey name (unconfirmed) 22
00001224              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00001228                           00 00 00 00                      |....|      0x00000000  Max no bytes in value name (unconfirmed) 0
0000122c                                       00 00 00 00              |....|  0x00000000  Max value data size (unconfirmed) 0
00001230  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00001234              26 00                                     |&.|            0x0026  Key Name Length 38
00001236                    00 00                                 |..|          0x0000  Class Name Length 0
00001238  7b 39 64 65 61 38 36 32  63 2d 35 63 64 64 2d 34  |{9dea862c-5cdd-4|  The Name [u'{', u'9', u'd', u'e', u'a', u'8', u'6', u'2', u'c', u'-', u'5', u'c', u'd', u'd', u'-', u'4', u'e', u'7', u'0', u'-', u'a', u'c', u'c', u'1', u'-', u'f', u'3', u'2', u'b', u'3', u'4', u'4', u'd', u'4', u'7', u'9', u'5', u'}'] +2
00001248  65 37 30 2d 61 63 63 31  2d 66 33 32 62 33 34 34  |e70-acc1-f32b344|
00001258                           64 34 37 39 35 7d 00 00          |d4795}..|
00001260  a0 ff ff ff                                       |....|              0x-0000060  HBIN Cell size 96 next @ 0x000012c0
00001264              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00001266                    20 00                                 | .|          0x0020  Flags 32
00001268                           2c 9d c4 5f 44 9f cc 01          |,.._D...|  0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00001270  02 00 00 00                                       |....|              0x00000002  Unknown 2
00001274              e8 01 00 00                               |....|          0x000001e8  Parent NK Offset 488 ???? @ 0x0000108c
00001278                           00 00 00 00                      |....|      0x00000000  Number of subkeys (stable) 0
0000127c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00001280  ff ff ff ff                                       |....|              0xffffffff  Offset to subkey-list (stable) 4294967295
00001284              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00001288                           01 00 00 00                      |....|      0x00000001  Number of values 1
0000128c                                       f0 02 00 00              |....|  0x000002f0  Offset to value-list 752
00001290  00 4b 00 00                                       |.K..|              0x00004b00  Offset to SK record 19200
00001294              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00001298                           00 00 00 00                      |....|      0x00000000  Max no bytes in subkey name (unconfirmed) 0
0000129c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
000012a0  08 00 00 00                                       |....|              0x00000008  Max no bytes in value name (unconfirmed) 8
000012a4              04 00 00 00                               |....|          0x00000004  Max value data size (unconfirmed) 4
000012a8                           00 00 00 00                      |....|      0x00000000  Unknown or run-time index 0
000012ac                                       0b 00                    |..|    0x000b  Key Name Length 11
000012ae                                             00 00                |..|  0x0000  Class Name Length 0
000012b0  44 65 73 63 72 69 70 74  69 6f 6e 00 00 00 00 00  |Description.....|  The Name [u'D', u'e', u's', u'c', u'r', u'i', u'p', u't', u'i', u'o', u'n'] +5
000012c0  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x000012c8
000012c4              a8 04                                     |..|            cell/record type ['\xa8', '\x04'] magic number
000012c6                    00 00                                 |..|          
000012c8                           f8 ff ff ff                      |....|      0x-0000008  HBIN Cell size 8 next @ 0x000012d0
000012cc                                       78 05                    |x.|    cell/record type ['x', '\x05'] magic number
000012ce                                             00 00                |..|  
000012d0  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x000012f0
000012d4              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
000012d6                    04 00                                 |..|          0x0004  Value name length 4
000012d8                           04 00 00 80                      |....|      0x80000004  Data length 4
000012dc                                       02 00 10 10              |....|  0x10100002  Data Offset 269484034
000012e0  04 00 00 00                                       |....|              0x00000004  Type Enum 4
000012e4              01 00                                     |..|            0x0001  Flags 1
000012e6                    00 00                                 |..|          0x00000000  Unknown 0
000012e8                           54 79 70 65 00 00 00 00          |Type....|  The Name ['T', 'y', 'p', 'e'] +4
000012f0  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x000012f8
000012f4              d0 02                                     |..|            cell/record type ['\xd0', '\x02'] magic number
000012f6                    00 00                                 |..|          
000012f8                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00001350
000012fc                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
000012fe                                             20 00                | .|  0x0020  Flags 32
00001300  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00001308                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000130c                                       e8 01 00 00              |....|  0x000001e8  Parent NK Offset 488 ???? @ 0x00001124
00001310  07 00 00 00                                       |....|              0x00000007  Number of subkeys (stable) 7
00001314              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00001318                           70 2f 00 00                      |p/..|      0x00002f70  Offset to subkey-list (stable) 12144
0000131c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00001320  00 00 00 00                                       |....|              0x00000000  Number of values 0
00001324              ff ff ff ff                               |....|          0xffffffff  Offset to value-list 4294967295
00001328                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
0000132c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00001330  10 00 00 00                                       |....|              0x00000010  Max no bytes in subkey name (unconfirmed) 16
00001334              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00001338                           00 00 00 00                      |....|      0x00000000  Max no bytes in value name (unconfirmed) 0
0000133c                                       00 00 00 00              |....|  0x00000000  Max value data size (unconfirmed) 0
00001340  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00001344              08 00                                     |..|            0x0008  Key Name Length 8
00001346                    00 00                                 |..|          0x0000  Class Name Length 0
00001348                           45 6c 65 6d 65 6e 74 73          |Elements|  The Name [u'E', u'l', u'e', u'm', u'e', u'n', u't', u's'] +0
00001350  e8 ff ff ff                                       |....|              0x-0000018  HBIN Cell size 24 next @ 0x00001368
00001354              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
00001356                    02 00                                 |..|          0x0002  Number of elements 2
00001358                           60 02 00 00                      |`...|      0x00000260  Offset to NK record 608
0000135c                                       44 65 73 63              |Desc|  0x63736544  Hash value 1668506948
00001360  f8 02 00 00                                       |....|              0x000002f8  Offset to NK record 760
00001364              45 6c 65 6d                               |Elem|          0x6d656c45  Hash value 1835363397
00001368                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00001388
0000136c                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
0000136e                                             07 00                |..|  0x0007  Value name length 7
00001370  01 00 00 80                                       |....|              0x80000001  Data length 1
00001374              00 00 00 00                               |....|          0x00000000  Data Offset 0
00001378                           03 00 00 00                      |....|      0x00000003  Type Enum 3
0000137c                                       01 00                    |..|    0x0001  Flags 1
0000137e                                             00 00                |..|  0x00000000  Unknown 0
00001380  45 6c 65 6d 65 6e 74 00                           |Element.|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00001388                           a0 ff ff ff                      |....|      0x-0000060  HBIN Cell size 96 next @ 0x000013e8
0000138c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000138e                                             20 00                | .|  0x0020  Flags 32
00001390  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00001398                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000139c                                       20 20 00 00              |  ..|  0x00002020  Parent NK Offset 8224 ???? @ 0x-0000c84
000013a0  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
000013a4              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
000013a8                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
000013ac                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
000013b0  01 00 00 00                                       |....|              0x00000001  Number of values 1
000013b4              68 01 00 00                               |h...|          0x00000168  Offset to value-list 360
000013b8                           d8 09 00 00                      |....|      0x000009d8  Offset to SK record 2520
000013bc                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
000013c0  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
000013c4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
000013c8                           08 00 00 00                      |....|      0x00000008  Max no bytes in value name (unconfirmed) 8
000013cc                                       04 00 00 00              |....|  0x00000004  Max value data size (unconfirmed) 4
000013d0  20 00 00 00                                       | ...|              0x00000020  Unknown or run-time index 32
000013d4              0b 00                                     |..|            0x000b  Key Name Length 11
000013d6                    00 00                                 |..|          0x0000  Class Name Length 0
000013d8  44 65 73 63 72 69 70 74  69 6f 6e 00 59 51 b8 17  |Description.YQ..|  The Name [u'D', u'e', u's', u'c', u'r', u'i', u'p', u't', u'i', u'o', u'n'] +5
000013e8                           f0 ff ff ff                      |....|      0x-0000010  HBIN Cell size 16 next @ 0x000013f8
000013ec                                       6c 66                    |lf|    cell/record type ['l', 'f'] magic number
000013ee                                             01 00                |..|  0x0001  Number of elements 1
000013f0  78 22 00 00                                       |x"..|              0x00002278  Offset to NK record 8824
000013f4              31 34 30 30                               |1400|          0x30303431  Hash value 808465457
000013f8                           c8 ff ff ff                      |....|      0x-0000038  HBIN Cell size 56 next @ 0x00001430
000013fc                                       42 00                    |B.|    cell/record type ['B', '\x00'] magic number
000013fe                                             43 00                |C.|  
00001400  44 00 30 00 30 00 30 00  30 00 30 00 30 00 30 00  |D.0.0.0.0.0.0.0.|  
00001410  31 00 00 00 ff ff 00 ff  00 00 08 00 ac fc 06 00  |1...............|  
00001420  00 00 08 00 b0 ff 06 00  18 ee 90 7c 10 57 00 00  |...........|.W..|  
00001430  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x00001438
00001434              60 07                                     |`.|            cell/record type ['`', '\x07'] magic number
00001436                    00 00                                 |..|          
00001438                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00001490
0000143c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000143e                                             20 00                | .|  0x0020  Flags 32
00001440  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00001448                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000144c                                       f8 02 00 00              |....|  0x000002f8  Parent NK Offset 760 ???? @ 0x00001154
00001450  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00001454              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00001458                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000145c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00001460  01 00 00 00                                       |....|              0x00000001  Number of values 1
00001464              c0 02 00 00                               |....|          0x000002c0  Offset to value-list 704
00001468                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
0000146c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00001470  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00001474              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00001478                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
0000147c                                       2a 00 00 00              |*...|  0x0000002a  Max value data size (unconfirmed) 42
00001480  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00001484              08 00                                     |..|            0x0008  Key Name Length 8
00001486                    00 00                                 |..|          0x0000  Class Name Length 0
00001488                           31 32 30 30 30 30 30 34          |12000004|  The Name [u'1', u'2', u'0', u'0', u'0', u'0', u'0', u'4'] +0
00001490  e8 ff ff ff                                       |....|              0x-0000018  HBIN Cell size 24 next @ 0x000014a8
00001494              65 00                                     |e.|            cell/record type ['e', '\x00'] magic number
00001496                    6e 00                                 |n.|          
00001498                           2d 00 55 00                      |-.U.|      
0000149c                                       53 00 00 00              |S...|  
000014a0  00 00 00 00 31 32 30 30                           |....1200|          
000014a8                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x000014c8
000014ac                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
000014ae                                             07 00                |..|  0x0007  Value name length 7
000014b0  2a 00 00 00                                       |*...|              0x0000002a  Data length 42
000014b4              c8 04 00 00                               |....|          0x000004c8  Data Offset 1224
000014b8                           01 00 00 00                      |....|      0x00000001  Type Enum 1
000014bc                                       01 00                    |..|    0x0001  Flags 1
000014be                                             00 00                |..|  0x00000000  Unknown 0
000014c0  45 6c 65 6d 65 6e 74 00                           |Element.|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
000014c8                           d0 ff ff ff                      |....|      0x-0000030  HBIN Cell size 48 next @ 0x000014f8
000014cc                                       57 00                    |W.|    cell/record type ['W', '\x00'] magic number
000014ce                                             69 00                |i.|  
000014d0  6e 00 64 00 6f 00 77 00  73 00 20 00 42 00 6f 00  |n.d.o.w.s. .B.o.|  
000014e0  6f 00 74 00 20 00 4d 00  61 00 6e 00 61 00 67 00  |o.t. .M.a.n.a.g.|  
000014f0  65 00 72 00 00 00 00 00                           |e.r.....|          
000014f8                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00001550
000014fc                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
000014fe                                             20 00                | .|  0x0020  Flags 32
00001500  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
00001508                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000150c                                       f8 02 00 00              |....|  0x000002f8  Parent NK Offset 760 ???? @ 0x00001214
00001510  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00001514              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00001518                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000151c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00001520  01 00 00 00                                       |....|              0x00000001  Number of values 1
00001524              c8 02 00 00                               |....|          0x000002c8  Offset to value-list 712
00001528                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
0000152c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00001530  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00001534              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00001538                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
0000153c                                       0c 00 00 00              |....|  0x0000000c  Max value data size (unconfirmed) 12
